date,open,high,low,close
2017/1/4,568,576,563,571
2017/1/5,572,573,565,568
2017/1/6,567,576,563,575
2017/1/10,573,576,561,562
2017/1/11,559,562,551,553
2017/1/12,553,556,543,544
2017/1/13,543,554,541,553
2017/1/16,547,549,535,538
2017/1/17,536,538,520,520
2017/1/18,524,544,523,537
2017/1/19,537,556,537,554
2017/1/20,550,552,538,545
2017/1/23,542,542,533,535
2017/1/24,534,545,533,539
2017/1/25,548,552,543,547
2017/1/26,546,557,545,554
2017/1/27,557,569,556,563
2017/1/30,566,568,561,567
2017/1/31,559,562,551,556
2017/2/1,552,555,546,548
2017/2/2,548,552,538,541
2017/2/3,544,568,536,546
2017/2/6,569,608,568,593
2017/2/7,587,590,577,589
2017/2/8,589,591,572,579
2017/2/9,575,576,567,574
2017/2/10,585,587,570,573
2017/2/13,580,585,574,583
2017/2/14,580,586,571,571
2017/2/15,578,579,569,576
2017/2/16,570,572,563,567
2017/2/17,567,571,560,569
2017/2/20,567,568,556,562
2017/2/21,562,567,560,562
2017/2/22,588,590,572,574
2017/2/23,573,574,563,569
2017/2/24,567,567,558,558
2017/2/27,557,567,554,562
2017/2/28,565,569,562,568
2017/3/1,566,568,561,561
2017/3/2,565,568,562,567
2017/3/3,567,573,565,567
2017/3/6,567,569,552,554
2017/3/7,553,554,547,548
2017/3/8,547,553,545,546
2017/3/9,551,556,544,548
2017/3/10,553,562,550,561
2017/3/13,562,567,561,565
2017/3/14,566,578,564,576
2017/3/15,572,575,567,570
2017/3/16,567,573,564,571
2017/3/17,569,574,567,571
2017/3/21,570,573,565,568
2017/3/22,562,572,562,566
2017/3/23,564,572,561,570
2017/3/24,570,579,569,576
2017/3/27,572,576,565,568
2017/3/28,570,578,568,577
2017/3/29,573,582,570,582
2017/3/30,580,581,566,566
2017/3/31,569,570,555,555
2017/4/3,555,561,546,559
2017/4/4,557,561,539,543
2017/4/5,541,546,538,540
2017/4/6,533,540,525,527
2017/4/7,529,533,519,526
2017/4/10,533,537,522,527
2017/4/11,526,529,521,528
2017/4/12,522,529,521,528
2017/4/13,529,537,525,536
2017/4/14,541,544,527,529
2017/4/17,528,538,528,537
2017/4/18,530,530,512,516
2017/4/19,510,526,510,520
2017/4/20,517,518,512,515
2017/4/21,516,519,513,517
2017/4/24,522,527,521,527
2017/4/25,526,531,524,530
2017/4/26,533,534,522,533
2017/4/27,530,543,529,542
2017/4/28,544,545,537,537
2017/5/1,540,548,538,542
2017/5/2,542,547,541,543
2017/5/8,550,559,550,558
2017/5/9,560,565,558,559
2017/5/10,561,562,554,561
2017/5/11,562,564,553,555
2017/5/12,552,556,540,540
2017/5/15,536,596,533,594
2017/5/16,584,595,577,593
2017/5/17,590,591,580,584
2017/5/18,575,586,570,585
2017/5/19,579,583,576,580
2017/5/22,581,588,578,587
2017/5/23,589,594,588,592
2017/5/24,594,598,591,598
2017/5/25,599,602,592,601
2017/5/26,598,600,586,587
2017/5/29,586,587,579,582
2017/5/30,583,585,575,579
2017/5/31,578,579,572,578
2017/6/1,584,593,581,591
2017/6/2,591,595,590,594
2017/6/5,590,591,584,588
2017/6/6,585,593,581,591
2017/6/7,594,612,593,610
2017/6/8,630,658,630,654
2017/6/9,659,680,659,674
2017/6/12,662,675,656,675
2017/6/13,670,676,669,672
2017/6/14,678,685,673,678
2017/6/15,678,700,678,691
2017/6/16,696,696,677,682
2017/6/19,678,685,674,682
2017/6/20,685,688,676,679
2017/6/21,679,681,671,671
2017/6/22,671,684,667,678
2017/6/23,675,677,663,666
2017/6/26,664,673,663,668
2017/6/27,669,674,668,669
2017/6/28,669,675,669,672
2017/6/29,676,679,671,678
2017/6/30,670,672,656,657
2017/7/3,651,668,651,666
2017/7/4,668,672,656,660
2017/7/5,658,660,649,655
2017/7/6,655,659,642,643
2017/7/7,639,646,632,633
2017/7/10,639,643,636,638
2017/7/11,635,638,633,637
2017/7/12,634,638,628,628
2017/7/13,648,653,630,635
2017/7/14,640,640,631,632
2017/7/18,637,642,632,633
2017/7/19,637,654,635,654
2017/7/20,657,667,654,655
2017/7/21,652,655,648,653
2017/7/24,650,652,645,650
2017/7/25,649,650,640,641
2017/7/26,641,641,636,639
2017/7/27,635,645,634,641
2017/7/28,645,650,644,647
2017/7/31,645,648,638,644
2017/8/1,646,657,642,657
2017/8/2,657,657,648,653
2017/8/3,652,667,649,666
2017/8/4,671,688,630,633
2017/8/7,632,633,611,613
2017/8/8,617,628,617,626
2017/8/9,624,626,612,626
2017/8/10,629,634,624,630
2017/8/14,623,625,619,625
2017/8/15,627,635,627,633
2017/8/16,641,645,634,639
2017/8/17,642,642,633,637
2017/8/18,630,633,627,629
2017/8/21,632,634,618,619
2017/8/22,619,620,608,609
2017/8/23,611,619,606,619
2017/8/24,618,622,611,611
2017/8/25,610,612,603,603
2017/8/28,607,608,602,606
2017/8/29,605,613,605,608
2017/8/30,615,626,611,625
2017/8/31,622,626,617,619
2017/9/1,622,623,612,613
2017/9/4,613,614,605,609
2017/9/5,609,611,598,600
2017/9/6,596,609,596,608
2017/9/7,612,619,611,615
2017/9/8,618,621,612,613
2017/9/11,614,621,612,616
2017/9/12,619,625,617,623
2017/9/13,623,623,614,617
2017/9/14,619,630,617,620
2017/9/15,620,622,612,614
2017/9/19,617,618,613,616
2017/9/20,619,629,618,625
2017/9/21,624,625,619,620
2017/9/22,619,620,606,611
2017/9/25,613,616,610,615
2017/9/26,616,620,613,618
2017/9/27,616,624,611,623
2017/9/28,622,629,617,628
2017/9/29,628,638,623,629
2017/10/2,629,630,621,622
2017/10/3,622,623,614,622
2017/10/4,622,625,618,622
2017/10/5,629,665,628,660
2017/10/6,655,655,646,652
2017/10/10,651,661,648,650
2017/10/11,651,656,649,653
2017/10/12,654,655,648,649
2017/10/13,646,651,645,649
2017/10/16,655,672,655,662
2017/10/17,669,670,660,661
2017/10/18,662,673,659,660
2017/10/19,663,664,658,659
2017/10/20,667,678,663,677
2017/10/23,682,685,673,678
2017/10/24,680,688,678,685
2017/10/25,686,696,681,687
2017/10/26,685,685,682,684
2017/10/27,685,691,682,685
2017/10/30,685,692,681,687
2017/10/31,685,693,682,690
2017/11/1,697,710,695,709
2017/11/2,718,719,665,670
2017/11/6,678,679,647,652
2017/11/7,644,647,640,645
2017/11/8,646,650,633,638
2017/11/9,640,648,633,639
2017/11/10,629,630,612,617
2017/11/13,621,624,609,610
2017/11/15,588,589,576,579
2017/11/16,582,591,578,589
2017/11/17,597,599,583,586
2017/11/20,583,587,578,582
2017/11/21,586,588,582,585
2017/11/22,593,594,581,581
2017/11/24,581,584,575,584
2017/11/27,586,589,580,584
2017/11/28,584,592,582,589
2017/11/29,587,600,585,599
2017/11/30,605,614,604,614
2017/12/1,616,618,600,604
2017/12/4,607,608,599,601
2017/12/5,597,599,591,598
2017/12/6,590,597,582,586
2017/12/7,589,593,587,589
2017/12/8,588,593,584,590
2017/12/11,593,601,590,599
2017/12/12,599,599,592,597
2017/12/13,595,602,594,600
2017/12/14,602,607,598,600
2017/12/15,612,622,611,616
2017/12/18,625,628,617,619
2017/12/19,620,624,615,619
2017/12/20,620,620,615,617
2017/12/21,618,619,609,613
2017/12/22,610,619,610,616
2017/12/25,615,617,612,613
2017/12/26,614,618,609,611
2017/12/27,612,614,607,612
2017/12/28,607,607,589,591
2017/12/29,591,592,585,589
2018/1/4,595,596,587,590
2018/1/5,593,594,588,590
2018/1/9,593,598,591,596
2018/1/10,598,609,597,606
2018/1/11,605,606,600,604
2018/1/12,604,604,591,594
2018/1/15,596,600,592,594
2018/1/16,594,596,592,593
2018/1/17,593,594,588,589
2018/1/18,591,595,585,586
2018/1/19,587,592,584,587
2018/1/22,589,591,585,588
2018/1/23,592,596,592,593
2018/1/24,596,599,593,595
2018/1/25,596,597,590,591
2018/1/26,594,597,592,595
2018/1/29,594,594,588,589
2018/1/30,587,588,580,582
2018/1/31,582,588,580,580
2018/2/1,584,586,582,586
2018/2/2,581,583,578,581
2018/2/5,578,579,550,570
2018/2/6,550,555,537,548
2018/2/7,564,564,542,543
2018/2/8,540,543,536,539
2018/2/9,524,526,516,523
2018/2/13,535,539,521,523
2018/2/14,520,528,514,518
2018/2/15,518,522,513,514
2018/2/16,515,524,513,522
2018/2/19,523,539,523,538
2018/2/20,541,543,536,538
2018/2/21,538,546,536,544
2018/2/22,541,542,531,535
2018/2/23,544,552,543,549
2018/2/26,552,555,550,553
2018/2/27,558,560,555,555
2018/2/28,555,558,553,553
2018/3/1,550,551,541,543
2018/3/2,533,535,527,531
2018/3/5,530,536,526,530
2018/3/6,537,547,537,542
2018/3/7,534,539,526,532
2018/3/8,534,540,530,537
2018/3/9,547,555,542,545
2018/3/12,548,549,539,543
2018/3/13,542,548,540,547
2018/3/14,545,548,541,545
2018/3/15,540,541,531,536
2018/3/16,536,539,533,538
2018/3/19,535,538,531,536
2018/3/20,532,536,528,535
2018/3/22,537,539,533,538
2018/3/23,526,533,525,528
2018/3/26,529,531,521,529
2018/3/27,529,549,529,548
2018/3/28,538,544,536,541
2018/3/29,544,550,542,549
2018/3/30,549,554,545,552
2018/4/2,550,560,550,556
2018/4/3,550,558,544,556
2018/4/4,560,566,556,563
2018/4/5,567,570,562,563
2018/4/6,564,570,560,567
2018/4/9,567,575,566,573
2018/4/10,571,577,564,571
2018/4/11,572,574,564,573
2018/4/12,572,578,570,575
2018/4/13,576,578,572,572
2018/4/16,572,575,570,573
2018/4/17,573,577,573,574
2018/4/18,574,577,573,576
2018/4/19,576,583,571,582
2018/4/20,583,591,583,589
2018/4/23,589,591,582,583
2018/4/24,585,589,584,585
2018/4/25,584,588,581,587
2018/4/26,588,592,585,591
2018/4/27,590,595,589,594
2018/5/1,594,598,590,596
2018/5/2,596,600,592,598
2018/5/7,597,601,593,600
2018/5/8,597,600,596,599
2018/5/9,599,602,597,600
2018/5/10,599,606,599,602
2018/5/11,604,607,602,606
2018/5/14,606,610,577,585
2018/5/15,572,577,565,569
2018/5/16,566,571,562,564
2018/5/17,566,573,565,571
2018/5/18,571,576,570,572
2018/5/21,572,575,569,570
2018/5/22,572,573,568,571
2018/5/23,571,571,560,562
2018/5/24,559,559,548,551
2018/5/25,546,551,545,547
2018/5/28,547,550,538,539
2018/5/29,536,537,531,536
2018/5/30,528,533,528,532
2018/5/31,535,539,530,533
2018/6/1,530,534,527,533
2018/6/4,537,540,535,538
2018/6/5,541,542,528,532
2018/6/6,530,536,529,533
2018/6/7,537,541,536,537
2018/6/8,540,542,534,536
2018/6/11,538,541,536,538
2018/6/12,543,547,540,541
2018/6/13,542,547,542,543
2018/6/14,541,548,541,546
2018/6/15,549,553,544,545
2018/6/18,547,549,541,544
2018/6/19,542,542,531,533
2018/6/20,533,545,533,544
2018/6/21,537,543,537,537
2018/6/22,534,537,532,536
2018/6/25,540,547,539,540
2018/6/26,540,551,537,548
2018/6/27,548,549,538,546
2018/6/28,544,549,542,544
2018/6/29,545,548,540,546
2018/7/2,547,552,537,537
2018/7/3,538,541,530,534
2018/7/4,535,540,534,537
2018/7/5,541,544,531,536
2018/7/6,540,545,537,537
2018/7/9,537,543,537,538
2018/7/10,537,538,531,531
2018/7/11,530,530,515,516
2018/7/12,518,524,517,520
2018/7/13,522,532,520,528
2018/7/17,529,541,526,538
2018/7/18,544,546,538,538
2018/7/19,538,540,533,536
2018/7/20,533,535,525,530
2018/7/23,529,529,526,527
2018/7/24,534,538,532,535
2018/7/25,536,538,534,535
2018/7/26,541,545,538,544
2018/7/27,545,547,542,546
2018/7/30,545,550,540,547
2018/7/31,547,552,543,549
2018/8/1,547,548,537,541
2018/8/2,540,546,540,543
2018/8/3,546,595,531,568
2018/8/6,573,587,573,581
2018/8/7,577,583,574,579
2018/8/8,575,583,564,580
2018/8/9,580,586,579,581
2018/8/10,584,588,580,581
2018/8/13,580,582,573,574
2018/8/14,578,584,576,584
2018/8/15,583,590,582,587
2018/8/16,587,591,583,588
2018/8/17,590,594,586,592
2018/8/20,598,605,595,600
2018/8/21,605,612,600,605
2018/8/22,603,608,600,604
2018/8/23,604,609,601,604
2018/8/24,604,607,603,605
2018/8/27,602,607,602,605
2018/8/28,604,607,601,605
2018/8/29,605,608,604,606
2018/8/30,608,617,608,612
2018/8/31,608,615,607,610
2018/9/3,611,619,611,618
2018/9/4,618,623,617,619
2018/9/5,619,625,610,624
2018/9/6,630,638,626,631
2018/9/7,630,636,628,635
2018/9/10,635,640,631,632
2018/9/11,629,630,618,621
2018/9/12,625,640,624,640
2018/9/13,641,645,638,639
2018/9/14,643,644,635,640
2018/9/18,638,648,638,647
2018/9/19,645,646,639,641
2018/9/20,642,644,633,643
2018/9/21,645,657,644,654
2018/9/25,684,700,672,673
2018/9/26,668,697,666,694
2018/9/27,699,730,698,721
2018/9/28,735,746,726,740
2018/10/1,743,746,735,735
2018/10/2,727,728,711,719
2018/10/3,719,719,701,713
2018/10/4,712,723,711,718
2018/10/5,714,720,709,713
2018/10/9,705,712,694,702
2018/10/10,711,728,710,725
2018/10/11,710,717,705,715
2018/10/12,706,715,704,714
2018/10/15,709,725,707,719
2018/10/16,721,734,711,731
2018/10/17,739,743,732,737
2018/10/18,737,738,730,730
2018/10/19,730,740,728,736
2018/10/22,742,745,732,738
2018/10/23,732,736,720,720
2018/10/24,730,744,725,741
2018/10/25,727,729,712,715
2018/10/26,713,724,708,720
2018/10/29,715,728,710,721
2018/10/30,718,724,713,718
2018/10/31,719,722,706,721
2018/11/1,716,729,715,724
2018/11/2,719,720,703,714
2018/11/5,710,713,658,694
2018/11/6,678,714,670,708
2018/11/7,705,708,679,680
2018/11/8,680,707,676,705
2018/11/9,709,725,708,708
2018/11/12,705,720,705,712
2018/11/13,706,712,692,700
2018/11/14,693,700,693,698
2018/11/15,693,704,687,701
2018/11/16,697,709,695,706
2018/11/19,708,714,703,708
2018/11/20,705,712,699,711
2018/11/21,706,711,700,701
2018/11/22,702,720,701,713
2018/11/26,722,725,711,720
2018/11/27,715,720,707,708
2018/11/28,708,714,704,707
2018/11/29,708,708,691,692
2018/11/30,692,697,684,686
2018/12/3,688,695,686,686
2018/12/4,690,696,685,686
2018/12/5,678,694,677,694
2018/12/6,686,688,676,685
2018/12/7,688,696,676,681
2018/12/10,677,681,664,666
2018/12/11,676,685,672,677
2018/12/12,682,696,681,696
2018/12/13,693,695,674,676
2018/12/14,671,682,670,673
2018/12/17,669,675,666,669
2018/12/18,660,661,646,649
2018/12/19,642,654,633,639
2018/12/20,631,645,626,634
2018/12/21,647,651,625,629
2018/12/25,605,607,594,597
2018/12/26,595,609,588,599
2018/12/27,611,618,605,615
2018/12/28,616,621,612,614
